SampleID,Number
Schneider_A01,1
Schneider_A02,2
Schneider_A03,3
Schneider_A04,4
Schneider_A05,5
Schneider_A06,6
Schneider_A07,7
Schneider_A08,8
Schneider_A09,9
Schneider_A10,10
Schneider_A11,11
Schneider_A12,12
Schneider_A13,13
Schneider_A14,14
Schneider_A15,15
Schneider_A16,16
Schneider_A17,17
Schneider_A18,18
Schneider_A19,19
Schneider_A20,20
Schneider_A21,21
Schneider_A22,22
Schneider_A23,23
Schneider_A24,24
Schneider_A25,25
Schneider_A26,26
Schneider_A27,27
Schneider_A28,28
Schneider_A29,29
Schneider_A30,30
Schneider_A31,31
Schneider_A32,32
Schneider_A33,33
Schneider_A34,34
Schneider_A35,35
Schneider_A36,36
Schneider_A37,37
Schneider_A38,38
Schneider_A39,39
Schneider_A40,40
Schneider_A41,41
Schneider_A42,42
Schneider_A43,43
Schneider_A44,44
Schneider_A45,45
Schneider_A46,46
Schneider_A47,47
Schneider_A48,48
Schneider_A49,49
Schneider_A52,52
Schneider_C093,93
Schneider_C094,94
Schneider_C095,95
Schneider_C096,96
Schneider_C097,97
Schneider_C098,98
Schneider_C099,99
Schneider_C100,100
Schneider_C101,101
Schneider_C102,102
Schneider_C103,103
Schneider_C104,104
Schneider_C105,105
Schneider_C106,106
Schneider_C107,107
Schneider_C108,108
Schneider_C109,109
Schneider_C110,110
Schneider_C111,111
Schneider_C112,112
Schneider_C113,113
Schneider_C114,114
Schneider_C115,115
Schneider_C116,116
Schneider_C117,117
Schneider_C118,118
Schneider_C119,119
Schneider_C120,120
Schneider_C121,121
Schneider_C122,122
Schneider_C123,123
Schneider_C124,124
Schneider_C125,125
Schneider_C126,126
Schneider_C127,127
Schneider_C128,128
Schneider_C129,129
Schneider_C130,130
Schneider_C131,131
Schneider_C132,132
Schneider_C133,133
Schneider_C134,134
Schneider_C135,135
Schneider_C136,136
Schneider_C137,137
Schneider_C138,138
Schneider_C139,139
Schneider_C140,140
Schneider_C141,141
Schneider_C142,142
Schneider_C143,143
Schneider_C144,144
Schneider_C145,145
Schneider_C146,146
Schneider_C147,147
Schneider_C148,148
Schneider_C149,149
Schneider_C150,150
Schneider_C151,151
Schneider_C152,152
Schneider_C153,153
Schneider_C154,154
Schneider_C155,155
Schneider_C156,156
Schneider_C157,157
Schneider_C158,158
Schneider_C159,159
Schneider_C160,160
Schneider_C161,161
Schneider_C162,162
Schneider_C163,163
Schneider_C164,164
